id,customer,supplier,company_type,name
man_1099,FALSE,TRUE,company,Swanco
man_1100,FALSE,TRUE,company,SwedLife H.P
man_1101,FALSE,TRUE,company,Switherland-Eagles
man_1102,FALSE,TRUE,company,Synergy
man_1103,FALSE,TRUE,company,Syntex
man_1104,FALSE,TRUE,company,Synthelabo
man_1105,FALSE,TRUE,company,Synthex
man_1106,FALSE,TRUE,company,synthon hispania
man_1107,FALSE,TRUE,company,T3A PHARMA
man_1108,FALSE,TRUE,company,TA Pharma
man_1109,FALSE,TRUE,company,Tabuk ksa
man_1110,FALSE,TRUE,company,Tadawi
man_1111,FALSE,TRUE,company,Taerim/UPC
man_1112,FALSE,TRUE,company,Tag pharm
man_1113,FALSE,TRUE,company,Takeda
man_1114,FALSE,TRUE,company,Tanmeia TG group
man_1115,FALSE,TRUE,company,Technomad
man_1116,FALSE,TRUE,company,TechnoPharma
man_1117,FALSE,TRUE,company,tedec meiji farma
man_1118,FALSE,TRUE,company,Teijin Japan
man_1119,FALSE,TRUE,company,TeoPharma
man_1120,FALSE,TRUE,company,TetraPharm
man_1121,FALSE,TRUE,company,TetraPharma
man_1122,FALSE,TRUE,company,The Arab Company
man_1123,FALSE,TRUE,company,The United company
man_1124,FALSE,TRUE,company,"Thea,Germany"
man_1125,FALSE,TRUE,company,Therapy incorporation
man_1126,FALSE,TRUE,company,Thilo USA
man_1127,FALSE,TRUE,company,Tiba Pharmaceuticals
man_1128,FALSE,TRUE,company,Tischcon
man_1129,FALSE,TRUE,company,Top pharma
man_1130,FALSE,TRUE,company,Top Z. Pharma
man_1131,FALSE,TRUE,company,Top Zed Pharma
man_1132,FALSE,TRUE,company,TopPharm
man_1133,FALSE,TRUE,company,TopPharma
man_1134,FALSE,TRUE,company,TPI Pharmaceuticals
man_1135,FALSE,TRUE,company,Trend Pharmaceuticals
man_1136,FALSE,TRUE,company,Trendpharm
man_1137,FALSE,TRUE,company,TRI-G
man_1138,FALSE,TRUE,company,Triscom Holand/import. By General technology
man_1139,FALSE,TRUE,company,Tri-Star
man_1140,FALSE,TRUE,company,Trust medical
man_1141,FALSE,TRUE,company,TrustDelta
man_1142,FALSE,TRUE,company,U.K. company
man_1143,FALSE,TRUE,company,U.P. Pharma
man_1144,FALSE,TRUE,company,U.P.Pharma
man_1145,FALSE,TRUE,company,UCB Health Care
man_1146,FALSE,TRUE,company,UCB/Glaxo
man_1147,FALSE,TRUE,company,Ultra care
man_1148,FALSE,TRUE,company,Ultra Pharm
man_1149,FALSE,TRUE,company,UltraPharm
man_1150,FALSE,TRUE,company,UltraPharm/VitaPharm
man_1151,FALSE,TRUE,company,Underm/Mash
man_1152,FALSE,TRUE,company,Uni pharma
man_1153,FALSE,TRUE,company,Unipharma
man_1154,FALSE,TRUE,company,Unipharma Egypt Ph.
man_1155,FALSE,TRUE,company,UniPharma/IbnSina
man_1156,FALSE,TRUE,company,Uniswab
man_1157,FALSE,TRUE,company,United Allam Factory
man_1158,FALSE,TRUE,company,United media Pharm
man_1159,FALSE,TRUE,company,United Medica
man_1160,FALSE,TRUE,company,United Pharma international
man_1161,FALSE,TRUE,company,United-Pharma Jordan/Modern Pharma
man_1162,FALSE,TRUE,company,Universal nutrition
man_1163,FALSE,TRUE,company,Unizone/ Beauty & beyond
man_1164,FALSE,TRUE,company,Upi Pharm/El-Obor
man_1165,FALSE,TRUE,company,Upsa/BMS
man_1166,FALSE,TRUE,company,USC
man_1167,FALSE,TRUE,company,Utopia
man_1168,FALSE,TRUE,company,Vacsera
man_1169,FALSE,TRUE,company,Vacsera for MultiPharma
man_1170,FALSE,TRUE,company,Valeant Pharmaceuticals
man_1171,FALSE,TRUE,company,Valera
man_1172,FALSE,TRUE,company,Valley
man_1173,FALSE,TRUE,company,Venosta
man_1174,FALSE,TRUE,company,Vertex
man_1175,FALSE,TRUE,company,Veto pharm/BioPharm
man_1176,FALSE,TRUE,company,Vita pharm
man_1177,FALSE,TRUE,company,Vita Vigor
man_1178,FALSE,TRUE,company,Vitabiotics
man_1179,FALSE,TRUE,company,Vitamec USA
man_1180,FALSE,TRUE,company,VitaPharm
man_1181,FALSE,TRUE,company,VitaVigor
man_1182,FALSE,TRUE,company,VitoPharm
man_1183,FALSE,TRUE,company,VitoPharm/GefPharm
man_1184,FALSE,TRUE,company,Vitro-Bio
man_1185,FALSE,TRUE,company,Wabosan
man_1186,FALSE,TRUE,company,Wassen
man_1187,FALSE,TRUE,company,Wasserburger / Pharmakon
man_1188,FALSE,TRUE,company,Weiser
man_1189,FALSE,TRUE,company,Wellcare Labs.
man_1190,FALSE,TRUE,company,Wellcome
man_1191,FALSE,TRUE,company,Western Ph. Ind.
man_1192,FALSE,TRUE,company,Western Union Pharmaceuticals
man_1193,FALSE,TRUE,company,Willmr
man_1194,FALSE,TRUE,company,Winthrop
man_1195,FALSE,TRUE,company,Wockhardt
man_1196,FALSE,TRUE,company,World Pharma
man_1197,FALSE,TRUE,company,Wyeth Ayrest USA
man_1198,FALSE,TRUE,company,X vactor
man_1199,FALSE,TRUE,company,XceedPharma
man_1200,FALSE,TRUE,company,Zad Pharma
man_1201,FALSE,TRUE,company,Zad/Mepaco
man_1202,FALSE,TRUE,company,Zeta Pharma
